2022-11-27 02:01:22 V/Bot.2645691758: Event: BotOfflineEvent.Dropped(bot=Bot(2645691758), cause=HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms), reconnect=true)
2022-11-27 02:01:22 W/Bot.2645691758: Connection lost, reconnecting... (HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms))
2022-11-27 12:33:14 W/console: Closing input service...
2022-11-27 12:33:15 E/Bot.2645691758: Error in closing bot
java.lang.StackOverflowError
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld$TarsEncoder.encodeTaggedString(TarsOld.kt:99)
2022-11-27 17:35:23 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 17:35:23 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 17:35:23 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 17:35:24 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 17:35:24 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 17:35:24 I/main: 1 plugin(s) enabled.
2022-11-27 17:35:24 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 17:35:24 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 17:35:24 I/main: Auto-login 2645691758
2022-11-27 17:35:24 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 17:35:25 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 17:35:25 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 17:35:25 I/Bot.2645691758: Login successful.
2022-11-27 17:35:27 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 17:35:27 I/Bot.2645691758: Bot login successful.
2022-11-27 17:35:27 I/main: mirai-console started successfully.
2022-11-27 17:35:27 I/h1emu-boot: {"Group_ID":"429782384","Group_name":"长理-大学生勤工俭学中心💰"}
2022-11-27 17:35:27 I/h1emu-boot: {"Group_ID":"634427123","Group_name":"bot测试"}
2022-11-27 17:35:27 I/h1emu-boot: {"Group_ID":"444200858","Group_name":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 17:40:26 W/console: Closing input service...
2022-11-27 17:40:26 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@5c52ac36, reconnect=false)
2022-11-27 17:40:26 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 17:40:31 I/main: Starting mirai-console...
2022-11-27 17:40:31 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 17:40:31 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 17:40:31 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 17:40:31 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 17:40:31 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 17:40:31 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 17:40:31 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 17:40:32 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 17:40:32 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 17:40:32 I/main: 1 plugin(s) enabled.
2022-11-27 17:40:32 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 17:40:32 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 17:40:32 I/main: Auto-login 2645691758
2022-11-27 17:40:32 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 17:40:33 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 17:40:33 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 17:40:33 I/Bot.2645691758: Login successful.
2022-11-27 17:40:34 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 17:40:34 I/Bot.2645691758: Bot login successful.
2022-11-27 17:40:34 I/main: mirai-console started successfully.
2022-11-27 17:40:35 I/h1emu-boot: {"Group_ID":"634427123","Mapper_num":3,"Group_name":"bot测试"}
2022-11-27 17:40:35 I/h1emu-boot: {"Group_ID":"429782384","Mapper_num":61,"Group_name":"长理-大学生勤工俭学中心💰"}
2022-11-27 17:40:35 I/h1emu-boot: {"Group_ID":"444200858","Mapper_num":1294,"Group_name":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 17:45:31 W/console: Closing input service...
2022-11-27 17:45:31 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@59696ccf, reconnect=false)
2022-11-27 17:45:31 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 17:45:38 I/main: Starting mirai-console...
2022-11-27 17:45:38 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 17:45:38 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 17:45:38 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 17:45:38 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 17:45:38 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 17:45:38 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 17:45:38 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 17:45:39 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 17:45:39 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 17:45:39 I/main: 1 plugin(s) enabled.
2022-11-27 17:45:39 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 17:45:39 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 17:45:39 I/main: Auto-login 2645691758
2022-11-27 17:45:39 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 17:45:40 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 17:45:40 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 17:45:40 I/Bot.2645691758: Login successful.
2022-11-27 17:45:41 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 17:45:41 I/Bot.2645691758: Bot login successful.
2022-11-27 17:45:41 I/main: mirai-console started successfully.
2022-11-27 17:45:42 I/h1emu-boot: {"Group_ID":"634427123","Mapper_num":3,"QQGroup_avatar":"http://p.qlogo.cn/gh/634427123/634427123/640","Group_name":"bot测试"}
2022-11-27 17:45:42 I/h1emu-boot: {"Group_ID":"429782384","Mapper_num":61,"QQGroup_avatar":"http://p.qlogo.cn/gh/429782384/429782384/640","Group_name":"长理-大学生勤工俭学中心💰"}
2022-11-27 17:45:42 I/h1emu-boot: {"Group_ID":"444200858","Mapper_num":1294,"QQGroup_avatar":"http://p.qlogo.cn/gh/444200858/444200858/640","Group_name":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 17:51:45 V/Bot.2645691758: Event: MemberJoinEvent.Active(member=1272611120)
2022-11-27 17:51:46 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] Q群管家(2854196310) -> [mirai:at:1272611120] 欢迎老铁，游戏开发进度与安装方法看公告，遇到问题可以 @Q群管家 或点这里 azaz.ge[mirai:image:{22FFF745-DD0E-EA6F-E8A7-253422EC1646}.jpg, width=480, height=270, size=14406, type=JPG, isEmoji=false]\n——来自群管理员（7859832）的编辑
2022-11-27 17:51:47 V/Bot.2645691758: Event: MemberJoinEvent.Active(member=2532943921)
2022-11-27 17:51:47 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] Q群管家(2854196310) -> [mirai:at:2532943921] 欢迎老铁，游戏开发进度与安装方法看公告，遇到问题可以 @Q群管家 或点这里 azaz.ge[mirai:image:{22FFF745-DD0E-EA6F-E8A7-253422EC1646}.jpg, width=480, height=270, size=14406, type=JPG, isEmoji=false]\n——来自群管理员（7859832）的编辑
2022-11-27 17:51:49 V/Bot.2645691758: Event: MemberJoinEvent.Active(member=260125346)
2022-11-27 17:51:49 V/Bot.2645691758: [H1Emu中文社区(为生存而逃杀)贰(444200858)] Q群管家(2854196310) -> [mirai:at:260125346] 欢迎老铁，游戏开发进度与安装方法看公告，遇到问题可以 @Q群管家 或点这里 azaz.ge[mirai:image:{22FFF745-DD0E-EA6F-E8A7-253422EC1646}.jpg, width=480, height=270, size=14406, type=JPG, isEmoji=false]\n——来自群管理员（7859832）的编辑
2022-11-27 17:57:16 W/console: Closing input service...
2022-11-27 17:57:16 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@760adef9, reconnect=false)
2022-11-27 17:57:16 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 17:57:20 I/main: Starting mirai-console...
2022-11-27 17:57:20 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 17:57:20 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 17:57:20 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 17:57:20 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 17:57:21 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 17:57:21 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 17:57:21 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 17:57:21 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 17:57:22 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 17:57:22 I/main: 1 plugin(s) enabled.
2022-11-27 17:57:22 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 17:57:22 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 17:57:22 I/main: Auto-login 2645691758
2022-11-27 17:57:22 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 17:57:22 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 17:57:23 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 17:57:23 I/Bot.2645691758: Login successful.
2022-11-27 17:57:24 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 17:57:24 I/Bot.2645691758: Bot login successful.
2022-11-27 17:57:24 I/main: mirai-console started successfully.
2022-11-27 17:57:24 I/h1emu-boot: {"Group_ID":"634427123","Mapper_num":3,"QQGroup_avatar":"http://p.qlogo.cn/gh/634427123/634427123/640","Group_name":"bot测试"}
2022-11-27 17:57:24 I/h1emu-boot: {"Group_ID":"429782384","Mapper_num":61,"QQGroup_avatar":"http://p.qlogo.cn/gh/429782384/429782384/640","Group_name":"长理-大学生勤工俭学中心💰"}
2022-11-27 17:57:24 I/h1emu-boot: {"Group_ID":"444200858","Mapper_num":1297,"QQGroup_avatar":"http://p.qlogo.cn/gh/444200858/444200858/640","Group_name":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 17:58:10 V/Bot.2645691758: Event: MemberJoinEvent.Active(member=2093785889)
2022-11-27 18:01:04 V/Bot.2645691758: [长理-大学生勤工俭学中心💰(429782384)] 日结兼职，寒暑假工招聘(3090221913) -> 长理大学生勤工俭学中心，找兼职，找寒假工，都可以进群了解，可以拉身边有需要的同学进群\n\n[mirai:image:{5CE4F465-F0B5-BA64-B6AD-DDCEC5398D4B}.jpg, width=750, height=1344, size=81586, type=JPG, isEmoji=false]
2022-11-27 18:04:59 W/console: Closing input service...
2022-11-27 18:04:59 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@1c760910, reconnect=false)
2022-11-27 18:04:59 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 18:05:03 I/main: Starting mirai-console...
2022-11-27 18:05:03 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 18:05:03 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 18:05:03 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 18:05:03 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 18:05:03 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 18:05:03 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 18:05:03 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 18:05:04 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 18:05:04 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 18:05:04 I/main: 1 plugin(s) enabled.
2022-11-27 18:05:04 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 18:05:04 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 18:05:04 I/main: Auto-login 2645691758
2022-11-27 18:05:05 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 18:05:05 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 18:05:05 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 18:05:05 I/Bot.2645691758: Login successful.
2022-11-27 18:05:07 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 18:05:07 I/Bot.2645691758: Bot login successful.
2022-11-27 18:05:07 I/main: mirai-console started successfully.
2022-11-27 18:05:07 I/h1emu-boot: {"Group_ID":"634427123","Mapper_num":3,"QQGroup_avatar":"http://p.qlogo.cn/gh/634427123/634427123/640","Group_name":"bot测试"}
2022-11-27 18:05:07 I/h1emu-boot: {"Group_ID":"429782384","Mapper_num":62,"QQGroup_avatar":"http://p.qlogo.cn/gh/429782384/429782384/640","Group_name":"长理-大学生勤工俭学中心💰"}
2022-11-27 18:05:07 I/h1emu-boot: {"Group_ID":"444200858","Mapper_num":1297,"QQGroup_avatar":"http://p.qlogo.cn/gh/444200858/444200858/640","Group_name":"H1Emu中文社区(为生存而逃杀)贰"}
